classdef ME352_FFBEAMCalc8 < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        UIFigure                        matlab.ui.Figure
            app.UIAxes2_5.XColor = 'none';
            app.UIAxes2_5.XTick = [0 0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1];
            app.UIAxes2_5.XTickLabel = '';
            app.UIAxes2_5.Position = [743 309 567 195];

            % Create LSECTIONTab
            app.LSECTIONTab = uitab(app.TabGroup);
            app.LSECTIONTab.AutoResizeChildren = 'off';
            app.LSECTIONTab.Title = 'L SECTION';

            % Create Areaofcrosssectionm2EditField_6Label
            app.Areaofcrosssectionm2EditField_6Label = uilabel(app.LSECTIONTab);
            app.Areaofcrosssectionm2EditField_6Label.HorizontalAlignment = 'right';
            app.Areaofcrosssectionm2EditField_6Label.Position = [1130 628 151 22];
            app.Areaofcrosssectionm2EditField_6Label.Text = 'Area of cross section (m^2)';

            % Create Areaofcrosssectionm2EditField_6
            app.Areaofcrosssectionm2EditField_6 = uieditfield(app.LSECTIONTab, 'numeric');
            app.Areaofcrosssectionm2EditField_6.Position = [1321 624 122 29];

            % Create AreaMomentofInertiam4EditField_6Label
            app.AreaMomentofInertiam4EditField_6Label = uilabel(app.LSECTIONTab);
            app.AreaMomentofInertiam4EditField_6Label.HorizontalAlignment = 'right';
            app.AreaMomentofInertiam4EditField_6Label.Position = [1119 584 161 22];
            app.AreaMomentofInertiam4EditField_6Label.Text = 'Area Moment of Inertia (m^4)';

            % Create AreaMomentofInertiam4EditField_6
            app.AreaMomentofInertiam4EditField_6 = uieditfield(app.LSECTIONTab, 'numeric');
            app.AreaMomentofInertiam4EditField_6.Position = [1320 580 122 29];

            % Create StiffnessNmEditField_3Label
            app.StiffnessNmEditField_3Label = uilabel(app.LSECTIONTab);
            app.StiffnessNmEditField_3Label.HorizontalAlignment = 'right';
            app.StiffnessNmEditField_3Label.Position = [1197 540 84 22];
            app.StiffnessNmEditField_3Label.Text = 'Stiffness (N/m)';

            % Create StiffnessNmEditField_3
            app.StiffnessNmEditField_3 = uieditfield(app.LSECTIONTab, 'numeric');
            app.StiffnessNmEditField_3.Position = [1321 536 122 29];

            % Create CircularNaturalfrequencyradsEditField_6Label
            app.CircularNaturalfrequencyradsEditField_6Label = uilabel(app.LSECTIONTab);
            app.CircularNaturalfrequencyradsEditField_6Label.HorizontalAlignment = 'right';
            app.CircularNaturalfrequencyradsEditField_6Label.Position = [63 484 183 22];
            app.CircularNaturalfrequencyradsEditField_6Label.Text = 'Circular Natural frequency (rad/s)';

            % Create CircularNaturalfrequencyradsEditField_6
            app.CircularNaturalfrequencyradsEditField_6 = uieditfield(app.LSECTIONTab, 'numeric');
            app.CircularNaturalfrequencyradsEditField_6.Position = [286 480 122 29];

            % Create NaturalfrequencyHzEditField_6Label
            app.NaturalfrequencyHzEditField_6Label = uilabel(app.LSECTIONTab);
            app.NaturalfrequencyHzEditField_6Label.HorizontalAlignment = 'right';
            app.NaturalfrequencyHzEditField_6Label.Position = [120 435 126 22];
            app.NaturalfrequencyHzEditField_6Label.Text = 'Natural frequency (Hz)';

            % Create NaturalfrequencyHzEditField_6
            app.NaturalfrequencyHzEditField_6 = uieditfield(app.LSECTIONTab, 'numeric');
            app.NaturalfrequencyHzEditField_6.Position = [286 431 122 29];

            % Create PeriodofOscillationsEditField_6Label
            app.PeriodofOscillationsEditField_6Label = uilabel(app.LSECTIONTab);
            app.PeriodofOscillationsEditField_6Label.HorizontalAlignment = 'right';
            app.PeriodofOscillationsEditField_6Label.Position = [116 386 130 22];
            app.PeriodofOscillationsEditField_6Label.Text = 'Period of Oscillation (s)';

            % Create PeriodofOscillationsEditField_6
            app.PeriodofOscillationsEditField_6 = uieditfield(app.LSECTIONTab, 'numeric');
            app.PeriodofOscillationsEditField_6.Position = [286 382 122 29];

            % Create CriticalDampingNsmEditField_6Label
            app.CriticalDampingNsmEditField_6Label = uilabel(app.LSECTIONTab);
            app.CriticalDampingNsmEditField_6Label.HorizontalAlignment = 'right';
            app.CriticalDampingNsmEditField_6Label.Position = [113 337 133 22];
            app.CriticalDampingNsmEditField_6Label.Text = 'Critical Damping (Ns/m)';

            % Create CriticalDampingNsmEditField_6
            app.CriticalDampingNsmEditField_6 = uieditfield(app.LSECTIONTab, 'numeric');
            app.CriticalDampingNsmEditField_6.Position = [286 333 122 29];

            % Create ViscousdampingcoefficientNsmEditField_6Label
            app.ViscousdampingcoefficientNsmEditField_6Label = uilabel(app.LSECTIONTab);
            app.ViscousdampingcoefficientNsmEditField_6Label.HorizontalAlignment = 'right';
            app.ViscousdampingcoefficientNsmEditField_6Label.Position = [51 286 194 22];
            app.ViscousdampingcoefficientNsmEditField_6Label.Text = 'Viscous damping coefficient (Ns/m)';

            % Create ViscousdampingcoefficientNsmEditField_6
            app.ViscousdampingcoefficientNsmEditField_6 = uieditfield(app.LSECTIONTab, 'numeric');
            app.ViscousdampingcoefficientNsmEditField_6.Position = [286 284 122 29];

            % Create DampedNaturalAngularfrequencyradsEditField_6Label
            app.DampedNaturalAngularfrequencyradsEditField_6Label = uilabel(app.LSECTIONTab);
            app.DampedNaturalAngularfrequencyradsEditField_6Label.HorizontalAlignment = 'right';
            app.DampedNaturalAngularfrequencyradsEditField_6Label.Position = [12 238 233 22];
            app.DampedNaturalAngularfrequencyradsEditField_6Label.Text = 'Damped Natural Angular frequency (rad/s)';

            % Create DampedNaturalAngularfrequencyradsEditField_6
            app.DampedNaturalAngularfrequencyradsEditField_6 = uieditfield(app.LSECTIONTab, 'numeric');
            app.DampedNaturalAngularfrequencyradsEditField_6.Position = [286 235 122 29];

            % Create DampedNaturalFrequencyHzEditField_8Label
            app.DampedNaturalFrequencyHzEditField_8Label = uilabel(app.LSECTIONTab);
            app.DampedNaturalFrequencyHzEditField_8Label.HorizontalAlignment = 'right';
            app.DampedNaturalFrequencyHzEditField_8Label.Position = [67 190 179 22];
            app.DampedNaturalFrequencyHzEditField_8Label.Text = 'Damped Natural Frequency (Hz)';

            % Create DampedNaturalFrequencyHzEditField_8
            app.DampedNaturalFrequencyHzEditField_8 = uieditfield(app.LSECTIONTab, 'numeric');
            app.DampedNaturalFrequencyHzEditField_8.Position = [286 186 122 29];

            % Create LogarithmicDecrementEditField_8Label
            app.LogarithmicDecrementEditField_8Label = uilabel(app.LSECTIONTab);
            app.LogarithmicDecrementEditField_8Label.HorizontalAlignment = 'right';
            app.LogarithmicDecrementEditField_8Label.Position = [117 141 129 22];
            app.LogarithmicDecrementEditField_8Label.Text = 'Logarithmic Decrement';

            % Create LogarithmicDecrementEditField_8
            app.LogarithmicDecrementEditField_8 = uieditfield(app.LSECTIONTab, 'numeric');
            app.LogarithmicDecrementEditField_8.Position = [286 137 122 29];

            % Create QualityFactorEditField_8Label
            app.QualityFactorEditField_8Label = uilabel(app.LSECTIONTab);
            app.QualityFactorEditField_8Label.HorizontalAlignment = 'right';
            app.QualityFactorEditField_8Label.Position = [165 92 81 22];
            app.QualityFactorEditField_8Label.Text = 'Quality Factor';

            % Create QualityFactorEditField_8
            app.QualityFactorEditField_8 = uieditfield(app.LSECTIONTab, 'numeric');
            app.QualityFactorEditField_8.Position = [286 88 122 29];

            % Create CalculateButton_6
            app.CalculateButton_6 = uibutton(app.LSECTIONTab, 'push');
            app.CalculateButton_6.ButtonPushedFcn = createCallbackFcn(app, @CalculateButton_6Pushed, true);
            app.CalculateButton_6.BackgroundColor = [1 1 0.0667];
            app.CalculateButton_6.FontSize = 18;
            app.CalculateButton_6.Position = [868 575 165 54];
            app.CalculateButton_6.Text = 'Calculate';

            % Create DropDown_18
            app.DropDown_18 = uidropdown(app.LSECTIONTab);
            app.DropDown_18.Items = {'cm', 'm', 'mm', 'ft'};
            app.DropDown_18.Position = [197 623 54 19];
            app.DropDown_18.Value = 'cm';

            % Create DropDown_19
            app.DropDown_19 = uidropdown(app.LSECTIONTab);
            app.DropDown_19.Items = {'cm', 'm', 'mm', 'ft'};
            app.DropDown_19.Position = [198 563 54 19];
            app.DropDown_19.Value = 'mm';

            % Create DropDown_20
            app.DropDown_20 = uidropdown(app.LSECTIONTab);
            app.DropDown_20.Items = {'cm', 'm', 'mm', 'ft'};
            app.DropDown_20.Position = [424 622 54 19];
            app.DropDown_20.Value = 'cm';

            % Create DropDown_21
            app.DropDown_21 = uidropdown(app.LSECTIONTab);
            app.DropDown_21.Items = {'m', 'mm', 'ft', 'cm'};
            app.DropDown_21.Position = [443 563 54 19];
            app.DropDown_21.Value = 'mm';

            % Create HeightEditField_5Label
            app.HeightEditField_5Label = uilabel(app.LSECTIONTab);
            app.HeightEditField_5Label.HorizontalAlignment = 'right';
            app.HeightEditField_5Label.Position = [280 624 55 22];
            app.HeightEditField_5Label.Text = 'Height';

            % Create HeightEditField_5
            app.HeightEditField_5 = uieditfield(app.LSECTIONTab, 'numeric');
            app.HeightEditField_5.Position = [352 620 67 29];
            app.HeightEditField_5.Value = 1;

            % Create t1EditField_4Label
            app.t1EditField_4Label = uilabel(app.LSECTIONTab);
            app.t1EditField_4Label.HorizontalAlignment = 'right';
            app.t1EditField_4Label.FontSize = 14;
            app.t1EditField_4Label.Position = [29 563 55 22];
            app.t1EditField_4Label.Text = 't1';

            % Create t1EditField_4
            app.t1EditField_4 = uieditfield(app.LSECTIONTab, 'numeric');
            app.t1EditField_4.Position = [101 559 79 29];
            app.t1EditField_4.Value = 1;

            % Create BreadthEditField_6Label
            app.BreadthEditField_6Label = uilabel(app.LSECTIONTab);
            app.BreadthEditField_6Label.HorizontalAlignment = 'right';
            app.BreadthEditField_6Label.Position = [49 622 55 22];
            app.BreadthEditField_6Label.Text = 'Breadth';

            % Create BreadthEditField_6
            app.BreadthEditField_6 = uieditfield(app.LSECTIONTab, 'numeric');
            app.BreadthEditField_6.Position = [121 618 67 29];
            app.BreadthEditField_6.Value = 1;

            % Create t2EditField_4Label
            app.t2EditField_4Label = uilabel(app.LSECTIONTab);
            app.t2EditField_4Label.HorizontalAlignment = 'right';
            app.t2EditField_4Label.FontSize = 14;
            app.t2EditField_4Label.Position = [285 561 55 22];
            app.t2EditField_4Label.Text = 't2';

            % Create t2EditField_4
            app.t2EditField_4 = uieditfield(app.LSECTIONTab, 'numeric');
            app.t2EditField_4.Position = [357 557 70 29];
            app.t2EditField_4.Value = 1;

            % Create Image6
            app.Image6 = uiimage(app.LSECTIONTab);
            app.Image6.Position = [565 537 242 148];
            app.Image6.ImageSource = 'l section.png';

            % Create UIAxes_11
            app.UIAxes_11 = uiaxes(app.LSECTIONTab);
            title(app.UIAxes_11, 'Amplitude (m) vs Time (s) Graph')
            xlabel(app.UIAxes_11, 'Time(s)')
            ylabel(app.UIAxes_11, 'Amplitude (m) ')
            zlabel(app.UIAxes_11, 'Z')
            app.UIAxes_11.Colormap = [0.2431 0.149 0.6588;0.2431 0.1529 0.6745;0.2471 0.1569 0.6863;0.2471 0.1608 0.698;0.251 0.1647 0.7059;0.251 0.1686 0.7176;0.2549 0.1725 0.7294;0.2549 0.1765 0.7412;0.2588 0.1804 0.749;0.2588 0.1843 0.7608;0.2627 0.1882 0.7725;0.2627 0.1922 0.7843;0.2627 0.1961 0.7922;0.2667 0.2 0.8039;0.2667 0.2039 0.8157;0.2706 0.2078 0.8235;0.2706 0.2157 0.8353;0.2706 0.2196 0.8431;0.2745 0.2235 0.851;0.2745 0.2275 0.8627;0.2745 0.2314 0.8706;0.2745 0.2392 0.8784;0.2784 0.2431 0.8824;0.2784 0.2471 0.8902;0.2784 0.2549 0.898;0.2784 0.2588 0.902;0.2784 0.2667 0.9098;0.2784 0.2706 0.9137;0.2784 0.2745 0.9216;0.2824 0.2824 0.9255;0.2824 0.2863 0.9294;0.2824 0.2941 0.9333;0.2824 0.298 0.9412;0.2824 0.3059 0.9451;0.2824 0.3098 0.949;0.2824 0.3137 0.9529;0.2824 0.3216 0.9569;0.2824 0.3255 0.9608;0.2824 0.3294 0.9647;0.2784 0.3373 0.9686;0.2784 0.3412 0.9686;0.2784 0.349 0.9725;0.2784 0.3529 0.9765;0.2784 0.3569 0.9804;0.2784 0.3647 0.9804;0.2745 0.3686 0.9843;0.2745 0.3765 0.9843;0.2745 0.3804 0.9882;0.2706 0.3843 0.9882;0.2706 0.3922 0.9922;0.2667 0.3961 0.9922;0.2627 0.4039 0.9922;0.2627 0.4078 0.9961;0.2588 0.4157 0.9961;0.2549 0.4196 0.9961;0.251 0.4275 0.9961;0.2471 0.4314 1;0.2431 0.4392 1;0.2353 0.4431 1;0.2314 0.451 1;0.2235 0.4549 1;0.2196 0.4627 0.9961;0.2118 0.4667 0.9961;0.2078 0.4745 0.9922;0.2 0.4784 0.9922;0.1961 0.4863 0.9882;0.1922 0.4902 0.9882;0.1882 0.498 0.9843;0.1843 0.502 0.9804;0.1843 0.5098 0.9804;0.1804 0.5137 0.9765;0.1804 0.5176 0.9725;0.1804 0.5255 0.9725;0.1804 0.5294 0.9686;0.1765 0.5333 0.9647;0.1765 0.5412 0.9608;0.1765 0.5451 0.9569;0.1765 0.549 0.9529;0.1765 0.5569 0.949;0.1725 0.5608 0.9451;0.1725 0.5647 0.9412;0.1686 0.5686 0.9373;0.1647 0.5765 0.9333;0.1608 0.5804 0.9294;0.1569 0.5843 0.9255;0.1529 0.5922 0.9216;0.1529 0.5961 0.9176;0.149 0.6 0.9137;0.149 0.6039 0.9098;0.1451 0.6078 0.9098;0.1451 0.6118 0.9059;0.1412 0.6196 0.902;0.1412 0.6235 0.898;0.1373 0.6275 0.898;0.1373 0.6314 0.8941;0.1333 0.6353 0.8941;0.1294 0.6392 0.8902;0.1255 0.6471 0.8902;0.1216 0.651 0.8863;0.1176 0.6549 0.8824;0.1137 0.6588 0.8824;0.1137 0.6627 0.8784;0.1098 0.6667 0.8745;0.1059 0.6706 0.8706;0.102 0.6745 0.8667;0.098 0.6784 0.8627;0.0902 0.6824 0.8549;0.0863 0.6863 0.851;0.0784 0.6902 0.8471;0.0706 0.6941 0.8392;0.0627 0.698 0.8353;0.0549 0.702 0.8314;0.0431 0.702 0.8235;0.0314 0.7059 0.8196;0.0235 0.7098 0.8118;0.0157 0.7137 0.8078;0.0078 0.7176 0.8;0.0039 0.7176 0.7922;0 0.7216 0.7882;0 0.7255 0.7804;0 0.7294 0.7765;0.0039 0.7294 0.7686;0.0078 0.7333 0.7608;0.0157 0.7333 0.7569;0.0235 0.7373 0.749;0.0353 0.7412 0.7412;0.051 0.7412 0.7373;0.0627 0.7451 0.7294;0.0784 0.7451 0.7216;0.0902 0.749 0.7137;0.102 0.7529 0.7098;0.1137 0.7529 0.702;0.1255 0.7569 0.6941;0.1373 0.7569 0.6863;0.1451 0.7608 0.6824;0.1529 0.7608 0.6745;0.1608 0.7647 0.6667;0.1686 0.7647 0.6588;0.1725 0.7686 0.651;0.1804 0.7686 0.6471;0.1843 0.7725 0.6392;0.1922 0.7725 0.6314;0.1961 0.7765 0.6235;0.2 0.7804 0.6157;0.2078 0.7804 0.6078;0.2118 0.7843 0.6;0.2196 0.7843 0.5882;0.2235 0.7882 0.5804;0.2314 0.7882 0.5725;0.2392 0.7922 0.5647;0.251 0.7922 0.5529;0.2588 0.7922 0.5451;0.2706 0.7961 0.5373;0.2824 0.7961 0.5255;0.2941 0.7961 0.5176;0.3059 0.8 0.5059;0.3176 0.8 0.498;0.3294 0.8 0.4863;0.3412 0.8 0.4784;0.3529 0.8 0.4667;0.3686 0.8039 0.4549;0.3804 0.8039 0.4471;0.3922 0.8039 0.4353;0.4039 0.8039 0.4235;0.4196 0.8039 0.4118;0.4314 0.8039 0.4;0.4471 0.8039 0.3922;0.4627 0.8 0.3804;0.4745 0.8 0.3686;0.4902 0.8 0.3569;0.5059 0.8 0.349;0.5176 0.8 0.3373;0.5333 0.7961 0.3255;0.5451 0.7961 0.3176;0.5608 0.7961 0.3059;0.5765 0.7922 0.2941;0.5882 0.7922 0.2824;0.6039 0.7882 0.2745;0.6157 0.7882 0.2627;0.6314 0.7843 0.251;0.6431 0.7843 0.2431;0.6549 0.7804 0.2314;0.6706 0.7804 0.2235;0.6824 0.7765 0.2157;0.698 0.7765 0.2078;0.7098 0.7725 0.2;0.7216 0.7686 0.1922;0.7333 0.7686 0.1843;0.7451 0.7647 0.1765;0.7608 0.7647 0.1725;0.7725 0.7608 0.1647;0.7843 0.7569 0.1608;0.7961 0.7569 0.1569;0.8078 0.7529 0.1529;0.8157 0.749 0.1529;0.8275 0.749 0.1529;0.8392 0.7451 0.1529;0.851 0.7451 0.1569;0.8588 0.7412 0.1569;0.8706 0.7373 0.1608;0.8824 0.7373 0.1647;0.8902 0.7373 0.1686;0.902 0.7333 0.1765;0.9098 0.7333 0.1804;0.9176 0.7294 0.1882;0.9255 0.7294 0.1961;0.9373 0.7294 0.2078;0.9451 0.7294 0.2157;0.9529 0.7294 0.2235;0.9608 0.7294 0.2314;0.9686 0.7294 0.2392;0.9765 0.7294 0.2431;0.9843 0.7333 0.2431;0.9882 0.7373 0.2431;0.9961 0.7412 0.2392;0.9961 0.7451 0.2353;0.9961 0.7529 0.2314;0.9961 0.7569 0.2275;0.9961 0.7608 0.2235;0.9961 0.7686 0.2196;0.9961 0.7725 0.2157;0.9961 0.7804 0.2078;0.9961 0.7843 0.2039;0.9961 0.7922 0.2;0.9922 0.7961 0.1961;0.9922 0.8039 0.1922;0.9922 0.8078 0.1922;0.9882 0.8157 0.1882;0.9843 0.8235 0.1843;0.9843 0.8275 0.1804;0.9804 0.8353 0.1804;0.9765 0.8392 0.1765;0.9765 0.8471 0.1725;0.9725 0.851 0.1686;0.9686 0.8588 0.1647;0.9686 0.8667 0.1647;0.9647 0.8706 0.1608;0.9647 0.8784 0.1569;0.9608 0.8824 0.1569;0.9608 0.8902 0.1529;0.9608 0.898 0.149;0.9608 0.902 0.149;0.9608 0.9098 0.1451;0.9608 0.9137 0.1412;0.9608 0.9216 0.1373;0.9608 0.9255 0.1333;0.9608 0.9333 0.1294;0.9647 0.9373 0.1255;0.9647 0.9451 0.1216;0.9647 0.949 0.1176;0.9686 0.9569 0.1098;0.9686 0.9608 0.1059;0.9725 0.9686 0.102;0.9725 0.9725 0.0941;0.9765 0.9765 0.0863;0.9765 0.9843 0.0824];
            app.UIAxes_11.XGrid = 'on';
            app.UIAxes_11.YGrid = 'on';
            app.UIAxes_11.Position = [557 55 938 243];

            % Create UIAxes2_6
            app.UIAxes2_6 = uiaxes(app.LSECTIONTab);
            title(app.UIAxes2_6, {'Fixed Fixed beam free vibration'; ''})
            xlabel(app.UIAxes2_6, {''; ''})
            ylabel(app.UIAxes2_6, 'Displacement (m)')
            zlabel(app.UIAxes2_6, 'Z')
            app.UIAxes2_6.Colormap = [0.2431 0.149 0.6588;0.2431 0.1529 0.6745;0.2471 0.1569 0.6863;0.2471 0.1608 0.698;0.251 0.1647 0.7059;0.251 0.1686 0.7176;0.2549 0.1725 0.7294;0.2549 0.1765 0.7412;0.2588 0.1804 0.749;0.2588 0.1843 0.7608;0.2627 0.1882 0.7725;0.2627 0.1922 0.7843;0.2627 0.1961 0.7922;0.2667 0.2 0.8039;0.2667 0.2039 0.8157;0.2706 0.2078 0.8235;0.2706 0.2157 0.8353;0.2706 0.2196 0.8431;0.2745 0.2235 0.851;0.2745 0.2275 0.8627;0.2745 0.2314 0.8706;0.2745 0.2392 0.8784;0.2784 0.2431 0.8824;0.2784 0.2471 0.8902;0.2784 0.2549 0.898;0.2784 0.2588 0.902;0.2784 0.2667 0.9098;0.2784 0.2706 0.9137;0.2784 0.2745 0.9216;0.2824 0.2824 0.9255;0.2824 0.2863 0.9294;0.2824 0.2941 0.9333;0.2824 0.298 0.9412;0.2824 0.3059 0.9451;0.2824 0.3098 0.949;0.2824 0.3137 0.9529;0.2824 0.3216 0.9569;0.2824 0.3255 0.9608;0.2824 0.3294 0.9647;0.2784 0.3373 0.9686;0.2784 0.3412 0.9686;0.2784 0.349 0.9725;0.2784 0.3529 0.9765;0.2784 0.3569 0.9804;0.2784 0.3647 0.9804;0.2745 0.3686 0.9843;0.2745 0.3765 0.9843;0.2745 0.3804 0.9882;0.2706 0.3843 0.9882;0.2706 0.3922 0.9922;0.2667 0.3961 0.9922;0.2627 0.4039 0.9922;0.2627 0.4078 0.9961;0.2588 0.4157 0.9961;0.2549 0.4196 0.9961;0.251 0.4275 0.9961;0.2471 0.4314 1;0.2431 0.4392 1;0.2353 0.4431 1;0.2314 0.451 1;0.2235 0.4549 1;0.2196 0.4627 0.9961;0.2118 0.4667 0.9961;0.2078 0.4745 0.9922;0.2 0.4784 0.9922;0.1961 0.4863 0.9882;0.1922 0.4902 0.9882;0.1882 0.498 0.9843;0.1843 0.502 0.9804;0.1843 0.5098 0.9804;0.1804 0.5137 0.9765;0.1804 0.5176 0.9725;0.1804 0.5255 0.9725;0.1804 0.5294 0.9686;0.1765 0.5333 0.9647;0.1765 0.5412 0.9608;0.1765 0.5451 0.9569;0.1765 0.549 0.9529;0.1765 0.5569 0.949;0.1725 0.5608 0.9451;0.1725 0.5647 0.9412;0.1686 0.5686 0.9373;0.1647 0.5765 0.9333;0.1608 0.5804 0.9294;0.1569 0.5843 0.9255;0.1529 0.5922 0.9216;0.1529 0.5961 0.9176;0.149 0.6 0.9137;0.149 0.6039 0.9098;0.1451 0.6078 0.9098;0.1451 0.6118 0.9059;0.1412 0.6196 0.902;0.1412 0.6235 0.898;0.1373 0.6275 0.898;0.1373 0.6314 0.8941;0.1333 0.6353 0.8941;0.1294 0.6392 0.8902;0.1255 0.6471 0.8902;0.1216 0.651 0.8863;0.1176 0.6549 0.8824;0.1137 0.6588 0.8824;0.1137 0.6627 0.8784;0.1098 0.6667 0.8745;0.1059 0.6706 0.8706;0.102 0.6745 0.8667;0.098 0.6784 0.8627;0.0902 0.6824 0.8549;0.0863 0.6863 0.851;0.0784 0.6902 0.8471;0.0706 0.6941 0.8392;0.0627 0.698 0.8353;0.0549 0.702 0.8314;0.0431 0.702 0.8235;0.0314 0.7059 0.8196;0.0235 0.7098 0.8118;0.0157 0.7137 0.8078;0.0078 0.7176 0.8;0.0039 0.7176 0.7922;0 0.7216 0.7882;0 0.7255 0.7804;0 0.7294 0.7765;0.0039 0.7294 0.7686;0.0078 0.7333 0.7608;0.0157 0.7333 0.7569;0.0235 0.7373 0.749;0.0353 0.7412 0.7412;0.051 0.7412 0.7373;0.0627 0.7451 0.7294;0.0784 0.7451 0.7216;0.0902 0.749 0.7137;0.102 0.7529 0.7098;0.1137 0.7529 0.702;0.1255 0.7569 0.6941;0.1373 0.7569 0.6863;0.1451 0.7608 0.6824;0.1529 0.7608 0.6745;0.1608 0.7647 0.6667;0.1686 0.7647 0.6588;0.1725 0.7686 0.651;0.1804 0.7686 0.6471;0.1843 0.7725 0.6392;0.1922 0.7725 0.6314;0.1961 0.7765 0.6235;0.2 0.7804 0.6157;0.2078 0.7804 0.6078;0.2118 0.7843 0.6;0.2196 0.7843 0.5882;0.2235 0.7882 0.5804;0.2314 0.7882 0.5725;0.2392 0.7922 0.5647;0.251 0.7922 0.5529;0.2588 0.7922 0.5451;0.2706 0.7961 0.5373;0.2824 0.7961 0.5255;0.2941 0.7961 0.5176;0.3059 0.8 0.5059;0.3176 0.8 0.498;0.3294 0.8 0.4863;0.3412 0.8 0.4784;0.3529 0.8 0.4667;0.3686 0.8039 0.4549;0.3804 0.8039 0.4471;0.3922 0.8039 0.4353;0.4039 0.8039 0.4235;0.4196 0.8039 0.4118;0.4314 0.8039 0.4;0.4471 0.8039 0.3922;0.4627 0.8 0.3804;0.4745 0.8 0.3686;0.4902 0.8 0.3569;0.5059 0.8 0.349;0.5176 0.8 0.3373;0.5333 0.7961 0.3255;0.5451 0.7961 0.3176;0.5608 0.7961 0.3059;0.5765 0.7922 0.2941;0.5882 0.7922 0.2824;0.6039 0.7882 0.2745;0.6157 0.7882 0.2627;0.6314 0.7843 0.251;0.6431 0.7843 0.2431;0.6549 0.7804 0.2314;0.6706 0.7804 0.2235;0.6824 0.7765 0.2157;0.698 0.7765 0.2078;0.7098 0.7725 0.2;0.7216 0.7686 0.1922;0.7333 0.7686 0.1843;0.7451 0.7647 0.1765;0.7608 0.7647 0.1725;0.7725 0.7608 0.1647;0.7843 0.7569 0.1608;0.7961 0.7569 0.1569;0.8078 0.7529 0.1529;0.8157 0.749 0.1529;0.8275 0.749 0.1529;0.8392 0.7451 0.1529;0.851 0.7451 0.1569;0.8588 0.7412 0.1569;0.8706 0.7373 0.1608;0.8824 0.7373 0.1647;0.8902 0.7373 0.1686;0.902 0.7333 0.1765;0.9098 0.7333 0.1804;0.9176 0.7294 0.1882;0.9255 0.7294 0.1961;0.9373 0.7294 0.2078;0.9451 0.7294 0.2157;0.9529 0.7294 0.2235;0.9608 0.7294 0.2314;0.9686 0.7294 0.2392;0.9765 0.7294 0.2431;0.9843 0.7333 0.2431;0.9882 0.7373 0.2431;0.9961 0.7412 0.2392;0.9961 0.7451 0.2353;0.9961 0.7529 0.2314;0.9961 0.7569 0.2275;0.9961 0.7608 0.2235;0.9961 0.7686 0.2196;0.9961 0.7725 0.2157;0.9961 0.7804 0.2078;0.9961 0.7843 0.2039;0.9961 0.7922 0.2;0.9922 0.7961 0.1961;0.9922 0.8039 0.1922;0.9922 0.8078 0.1922;0.9882 0.8157 0.1882;0.9843 0.8235 0.1843;0.9843 0.8275 0.1804;0.9804 0.8353 0.1804;0.9765 0.8392 0.1765;0.9765 0.8471 0.1725;0.9725 0.851 0.1686;0.9686 0.8588 0.1647;0.9686 0.8667 0.1647;0.9647 0.8706 0.1608;0.9647 0.8784 0.1569;0.9608 0.8824 0.1569;0.9608 0.8902 0.1529;0.9608 0.898 0.149;0.9608 0.902 0.149;0.9608 0.9098 0.1451;0.9608 0.9137 0.1412;0.9608 0.9216 0.1373;0.9608 0.9255 0.1333;0.9608 0.9333 0.1294;0.9647 0.9373 0.1255;0.9647 0.9451 0.1216;0.9647 0.949 0.1176;0.9686 0.9569 0.1098;0.9686 0.9608 0.1059;0.9725 0.9686 0.102;0.9725 0.9725 0.0941;0.9765 0.9765 0.0863;0.9765 0.9843 0.0824];
            app.UIAxes2_6.XColor = 'none';
            app.UIAxes2_6.XTick = [0 0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1];
            app.UIAxes2_6.XTickLabel = '';
            app.UIAxes2_6.Position = [773 306 567 195];

            % Create OTHERSECTIONTab
            app.OTHERSECTIONTab = uitab(app.TabGroup);
            app.OTHERSECTIONTab.AutoResizeChildren = 'off';
            app.OTHERSECTIONTab.Title = 'OTHER SECTION';

            % Create CalculateButton_7
            app.CalculateButton_7 = uibutton(app.OTHERSECTIONTab, 'push');
            app.CalculateButton_7.ButtonPushedFcn = createCallbackFcn(app, @CalculateButton_7Pushed, true);
            app.CalculateButton_7.BackgroundColor = [1 1 0.0667];
            app.CalculateButton_7.FontSize = 18;
            app.CalculateButton_7.Position = [1031 603 165 54];
            app.CalculateButton_7.Text = 'Calculate';

            % Create AreaofcrosssectionEditField_7Label
            app.AreaofcrosssectionEditField_7Label = uilabel(app.OTHERSECTIONTab);
            app.AreaofcrosssectionEditField_7Label.HorizontalAlignment = 'right';
            app.AreaofcrosssectionEditField_7Label.Position = [44 627 118 22];
            app.AreaofcrosssectionEditField_7Label.Text = 'Area of cross section';

            % Create AreaofcrosssectionEditField_7
            app.AreaofcrosssectionEditField_7 = uieditfield(app.OTHERSECTIONTab, 'numeric');
            app.AreaofcrosssectionEditField_7.Position = [202 623 122 29];
            app.AreaofcrosssectionEditField_7.Value = 10;

            % Create AreaMomentofInertiaEditField_7Label
